Common_name,LostLand_name,Species,GBIFSpecies,Family,mus,reu,rod,Hunting_preference,Mass_Surrogate,Estimated_Mass,Mass,Flight_capacity,Flightlessness,Ground_nesting,Fecundity,Origin,,K,mus_extinct,reu_extinct,rod_extinct,mus_introduced,reu_introduced,rod_introduced,source,Location,Group,Notes,iucn_threats,Habitat,Threats,GBIFSpecies_1,iucn_habitat,iucn_rationale,iucn_threats_1,Mass_Pantheria,Mass_Elton,Mass_Frugivores,Mass_bird_mass,Mass_reptile_mass,Mass_Avonet
Striated Heron,Striated Heron,Butorides striata,Butorides striata,Ardeidae,TRUE,TRUE,TRUE,1,,,201.5,1,0,0,,Endemic,,,,,,1790:2100,,,,coastal,bird,,,,,Butorides striata,,,,,201.5,,196.8333333,,201.5
Bloodsucker,Bloodsucker,Calotes versicolor,Calotes versicolor,Agamidae,p,p,p,,,,23.8,,0,,,Alien,,,,,,,,,,land,reptile,,,,,Calotes versicolor,,,,,,,,23.8,
Goat,goats,Capra hircus,Capra hircus,Bovidae,x,y,x,,,,54250,,0,,,Alien,,,,,,,,,,land,mammal,,,,,Capra hircus,,,,,54250,,,,
Loggerhead Turtle,Loggerhead Turtle,Caretta caretta,Caretta caretta,Cheloniidae,,,,1,,,,0,0,1,,Native,,,,,,1700,,,,land,reptile,,,,,Caretta caretta,,,,,,,,,
Keel-scaled Boa,Keel-scaled Boa,Casarea dussumieri,Casarea dussumieri,Bolyeriidae,TRUE,,,0,,,,0,0,1,,Endemic,,,,,,,,,,land,reptile,,,,"Goats, rabbits etc",Casarea dussumieri,,,,,,,,,
Green Turtle,Green Turtle,Chelonia mydas,Chelonia mydas,Herpesviridae,,,,1,,,,0,0,1,,Native,,,,,,,,,,land,reptile,Rare,,,,Chelonia mydas,,,,,,,,,
Réunion Harrier,Réunion Harrier,Circus maillardi,Circus maillardi,Accipitridae,TRUE,TRUE,,0,,,663.6,1,0,1,,Endemic,,,1630:2100,,,,,,,land,bird,,,,"Deforestation, poaching, persecution, accidental poisening",Circus maillardi,,,,,663.6,,674.3333333,,663.6
Feral Pigeon,Feral Pigeon,Columba livia domestica,Columba livia,Columbidae,p,p,p,,,,354.2,,,,,Alien,,,,,,,,,,land,bird,,,,,Columba livia,,,,,354.2,354.5,354.5,,354.2
Mauritius Woodpigeon,Mauritius Woodpigeon,Columba thiriouxi,Columba thiriouxi,Columbidae,TRUE,,,1,Nesoenas picturata,,177,1,0,0,,Endemic,,,1730:2100,,,,,,Extinct Birds (not listed in LlotD),land,bird,,"This species was apparently easily caught, and probably became extinct as a result of overhunting, predation by Black Rats, and deforestation (Hume and Walters 2012).",,,Columba thiriouxi,A small arboreal pigeon.,"This Extinct species has been newly-described from subfossil remains. It is little-known but probably became extinct around 1730 as a result of overhunting, predation by rats, and deforestation.","This species was apparently easily caught, and probably became extinct as a result of overhunting, predation by Black Rats, and deforestation (Hume and Walters 2012).",,,,,,
Réunion Cuckoo-shrike,Réunion Cuckoo-shrike,Lalage newtoni,Coracina newtoni,Campephagidae,,TRUE,,0,,,42.9,1,0,0,,Endemic,,,,,,,,,,land,bird,,,,"Deforestation, predation by cats and rats, habitat degredation, cyclones",Coracina newtoni,,,,,67.96,,70.6947222223333,,42.9
Mauritius Cuckoo-shrike,Mauritius Cuckoo-shrike,Lalage typica,Coracina typica,Campephagidae,TRUE,,,0,,,42.9,1,0,0,,Endemic,,,,,,,,,,land,bird,Likely tame,,,Deforestation,Coracina typica,,,,,42.9,,42.9,,42.9
(Indian) House Crow,(Indian) House Crow,Corvus splendens,Corvus splendens,Corvidae,p,pne,,,,,292.6,,,,,Alien,,,,,,,,,,land,bird,,,,,Corvus splendens,,,,,292.55,,293.5,,292.6
Painted Quail,Painted Quail,Coturnix chinensis,Coturnix chinensis,Phasianidae,x,p,,,,,40.4,,,,,Alien,,,,,,,,,,land,bird,,,,,Coturnix chinensis,,,,,40.41,,43.125,,40.4
Common Quail,Common Quail,Coturnix coturnix,Coturnix coturnix,Phasianidae,x,p,,,,,96.3,,,,,Alien,,,,,,,,,,land,bird,,,,,Coturnix coturnix,,,,,96.28,,96.5,,96.3
Yellow-fronted Canary,Yellow-fronted Canary,Crithagra mozambica,Crithagra mozambica,Fringillidae,p,p,p,,,,11.9,,,,,Alien,,,,,,,,,,land,bird,,,,,Crithagra mozambica,,,,,11.87,,11.95,,11.9
Bouton’s Skink,Bouton’s Skink,Cryptoblepharus boutonii,Cryptoblepharus boutonii,Scincidae,TRUE,TRUE,,0,,,1.7,0,0,0,,Endemic,,,,,,,,,,land,reptile,,,Marine intertidal,,Cryptoblepharus boutonii,,,,,,,,1.7,
Mauritius Starling,Mauritius Starling,Cryptopsar ischyrhynchus,Cryptopsar ischyrhynchus,Sturnidae,TRUE,,,0,,,,1,0,0,,Endemic,,,1500:1600,,,,,,,land,bird,,,,,Cryptopsar ischyrhynchus,,,,,,,,,
Réunion Giant Tortoise,Réunion Giant Tortoise,Cylindraspis indica,Cylindraspis indica,Testudinidae,,TRUE,,1,Aldabrachelys gigantea,,132000,0,0,1,,Endemic,,,,1745:1865,,,,,Aldabrachelys mass from: Respiratory Exchange and Body Size in the Aldabra Giant Tortoise ,land,reptile,"Coastal extinction was early, survived in highlands, Upper Cilaos the last sighting",,,"Hunting, egg predation",Cylindraspis indica,,,,,,,,,
Saddle-backed Mauritius Giant Tortoise,Saddle-backed Mauritius Giant Tortoise,Cylindraspis inepta,Cylindraspis inepta,Testudinidae,TRUE,,,1,,,8196,0,0,1,,Endemic,,,1725:1740,,,,,,,land,reptile,Survived later on round island. Browsed high vegetation,Hunting pressures and possibly the introduction of predators and competitive species to the island may have resulted in the demise of this species.,,"Hunting, egg predation, goat/rabbit grazing competition",Cylindraspis inepta,,"Known only from Mauritius, this species has not been recorded since the early 18th century.",Hunting pressures and possibly the introduction of predators and competitive species to the island may have resulted in the demise of this species.,,,8196,,,
Rodrigues Domed Tortoise,Rodrigues Domed Tortoise,Cylindraspis peltastes,Cylindraspis peltastes,Testudinidae,,,TRUE,1,,,3848,0,0,1,,Endemic,,,,,1800:1850,,,,,land,reptile,Survived later on round island,"Hunting pressures, direct habitat alteration by man and the introduction of predators and competitive species are cited as the causes of this species' extinction.",,"Hunting, egg predation, goat/rabbit grazing competition",Cylindraspis peltastes,,"Known only from the island of Rodrigues, this species has not been recorded since 1800.","Hunting pressures, direct habitat alteration by man and the introduction of predators and competitive species are cited as the causes of this species' extinction.",,,3848,,,
Domed Mauritius Giant Tortoise,Domed Mauritius Giant Tortoise,Cylindraspis triserrata,Cylindraspis triserrata,Testudinidae,TRUE,,,1,,,78524,0,0,1,,Endemic,,,1725:1740,,,,,,,land,reptile,,Hunting pressures from humans and introduced predators and competitive species have been blamed for the extinction of this species.,,"Hunting for food or oil, egg predation, goat/rabbit grazing competition",Cylindraspis triserrata,,"Known only from Mauritius, this species has not been recorded since the early eighteenth century.",Hunting pressures from humans and introduced predators and competitive species have been blamed for the extinction of this species.,,,78524,,,
Carosse Tortoise (wiki sadlleback?),Carosse Tortoise,Cylindraspis vosmaeri ,Cylindraspis vosmaeri,Testudinidae,,,TRUE,1,,,78524,0,0,1,,Endemic,,,,,1770:1850,,,,,land,reptile,Last found in,Hunting pressures and the introduction of predators and competitive species are thought to have contributed to the demise of this species.,,"Hunting for food or oil, egg predation, goat/rabbit grazing competition",Cylindraspis vosmaeri,,"Known only from the island of Rodrigues, this species has not been recorded since 1800.",Hunting pressures and the introduction of predators and competitive species are thought to have contributed to the demise of this species.,,,78524,,,
White-faced Whistling Duck,White-faced Whistling Duck,Dendrocygna viduata,Dendrocygna viduata,Anatidae,x,,,,,,690,,,,,Alien,,,,,,,,,,freshwater,bird,,,,,Dendrocygna viduata,,,,,689.99,,690,,690
Reunion Rail,Dubois's Wood-rail,Dryolimnas augusti,Dryolimnas augusti,Rallidae,,TRUE,,1,,325,325,0,1,1,,Endemic,,,,1675:2100,,,,,"Mass taken from Systematics, morphology and ecology of rails (Aves: Rallidae)
of the Mascarene Islands, with one new species
JULIAN PENDER HUME, mean of 300-350",freshwater,bird,,"Presumably driven extinct by over-hunting, and predation by introduced rats and cats (Hume and Walters 2012).",,,Dryolimnas augusti,"Little is known, but it is likely to have been flightless (Hume and Walters 2012).","This recently-described, probably flightless rail was likely driven Extinct in the late 17th century as a result of hunting pressure and predation by introduced rats and cats.","Presumably driven extinct by over-hunting, and predation by introduced rats and cats (Hume and Walters 2012).",,,,,,
White-throated Rail,White-throated Rail,Dryolimnas cuvieri,Dryolimnas cuvieri,Rallidae,TRUE,,,1,,,182.4,1,0,1,,Endemic,,,,,,,,,,freshwater,bird,,,,,Dryolimnas cuvieri,,,,,182.38,,182.5,,182.4
Square-toed Gecko,Square-toed Gecko,Ebenavia inunguis,Ebenavia inunguis,Gekkonidae,p,,,,,,,,0,,,Alien,,,,,,,,,,land,reptile,,,,,Ebenavia inunguis,,,,,,,,,
Dimorphic Egret,Dimorphic Egret,Egretta dimorpha,Egretta garzetta,Ardeidae,TRUE,TRUE,,1,,,312,1,0,1,,Endemic,,,1630:2100,1870:2100,,,,,,freshwater,bird,,,,,Egretta dimorpha,,,,,312,,312,,312
Horse,horses,Equus ferus caballus,Equus caballus,Equidae,x,x,,,,,250000,,0,,,Alien,,,,,,,,,,land,mammal,,,,,Equus caballus,,,,,250000,,,,
Hawksbill Turtle,Hawksbill Turtle,Eretmochelys imbricata,Eretmochelys imbricata,Cheloniidae,,,,1,,,,0,0,1,,Native,,,,,,,,,,land,reptile,,,,,Eretmochelys imbricata,,,,,,,,,
Leguat's Rail,Leguat's Rail,Erythromachus leguati,Erythromachus leguati,Rallidae,,,TRUE,1,,500,500,0,1,1,,Endemic,,,,,1730:1760,,,,"Mass taken from Systematics, morphology and ecology of rails (Aves: Rallidae)
of the Mascarene Islands, with one new species
JULIAN PENDER HUME",freshwater,bird,,"It was flightless and apparently excellent eating, and was therefore heavily hunted.  <p></p>",,,Erythromachus leguati,It may have inhabited the islands' forests.  <p></p>,"This species was endemic to the island of Rodrigues, Mauritius, but is now Extinct as a result of hunting. It was last recorded in 1726, and its absence was noted in 1761.","It was flightless and apparently excellent eating, and was therefore heavily hunted.  ",,,,,,
Common Waxbill,Common Waxbill,Estrilda astrild,Estrilda astrild,Estrildidae,p,p,p,,,,8.3,,,,,Alien,,,,,,,,,,land,bird,,,,,Estrilda astrild,,,,,8.29,26.56666667,8.3,,8.3
Heuglin’s (Red-fronted) Gazelle,Heuglin’s (Red-fronted) Gazelle,Eudorcas rufifrons?,Eudorcas rufifrons,Bovidae,[x],,,,,,26999.77,,0,,,Alien,,,,,,,,,,land,mammal,,,,,Eudorcas rufifrons,,,,,26999.77,,,,
Rosy Wolf Snail,Rosy Wolf Snail,Euglandina rosea,Euglandina rosea,Spiraxidae,p,p,p,,,,,,0,,,Alien,,,,,,,,,,land,molusc,,,,,Euglandina rosea,,,,,,,,,
Dubois's Kestrel,Dubois's Kestrel,Falco duboisi,Falco duboisi,Falconidae,,TRUE,,0,Falco tinnunculus,184,184,1,0,0,,Endemic,,,,1675:2100,,,,,,land,bird,Close in size to common kestrel,"Reasons for its extinction are unknown, but persecution and the depredations of introduced human commensals are implicated.  <p></p>",,Mysterious cause of extinction,Falco duboisi,It is likely to have occurred in open habitat throughout the island.  <p></p>,"This species was endemic to the island of&#160;Réunion, but is now Extinct and has not been recorded since 1671-1672. Persecution is likely to have driven its decline.","Reasons for its extinction are unknown, but persecution and the depredations of introduced human commensals are implicated.  ",,,,,,
Mauritius Kestrel,Mauritius Kestrel,Falco punctatus,Falco punctatus,Falconidae,TRUE,,,0,,,167.4,1,0,0,,Endemic,,,1975:1980,,,,,,"Hume 2013, 6 individuals in 1974 give us an approximate extinction time of 1975 to 1980, without human intervention.",land,bird,Population again declining? Halved 2006-2014,,,"DDT accumulation, storms",Falco punctatus,,,,,167.41,,169.5,,167.4
Cat,cats,Felis catus,Felis catus,Felidae,p,p,y,,,,2884.8,,0,,,Alien,,616,,,,,,,,land,mammal,,,,,Felis catus,,,,,2884.8,,,,
Réunion Fody,Réunion Fody,Foudia delloni,Foudia delloni,Ploceidae,,TRUE,,0,,,17.7,1,0,0,,Endemic,,,,1675:2100,,,,,,land,bird,Once abundant enough to be a crop pest,The species was likely driven to extinction following the arrival of rats on the island (Cheke and Hume 2008).,,Rats?,Foudia delloni,Little is known.,"This species was endemic to the island of <strong>Réunion (to France)</strong>, where it was once described as abundant. It was last seen shortly after 1672 and was likely driven to  extinction following the arrival of rats on the island. It is therefore classified as Extinct.",The species was likely driven to extinction following the arrival of rats on the island (Cheke and Hume 2008).,,,17.7,,,
Rodrigues Fody,Rodrigues Fody,Foudia flavicans,Foudia flavicans,Ploceidae,,,TRUE,0,,,15.3,1,0,0,,Endemic,,,,,,,,,,land,bird,,,,,Foudia flavicans,,,,,15.34,15.35,15.35,,15.3
Madagascar Red Fody,Cardinal Fody,Foudia madagascariensis,Foudia madagascariensis,Ploceidae,p,p,p,,,,16.6,,,,,Alien,,,,,,,,,,land,bird,,,,,Foudia madagascariensis,,,,,16.59,,16.625,,16.6
Mauritius Fody,Mauritius Fody,Foudia rubra,Foudia rubra,Ploceidae,TRUE,,,0,,,17.7,1,0,0,,Endemic,,,,,,,,,,land,bird,Translocated to islands,,,"Deforestation, predation (including rats, macaques, mynas), competition with Foudia madagascariensis, tropical nest fly",Foudia rubra,,,,,17.7,17.7,17.7,,17.7
Chinese Francolin,Chinese Francolin,Francolinus pintadeanus,Francolinus pintadeanus,Phasianidae,x,x,,,,,310,,,,,Alien,,,,,,,,,,land,bird,,,,,Francolinus pintadeanus,,,,,310,,338.75,,310
Grey Francolin,Grey Francolin,Francolinus pondicerianus,Francolinus pondicerianus,Phasianidae,p,p,p,,,,249.9,,,,,Alien,,,,,,,,,,land,bird,,,,,Francolinus pondicerianus,,,,,249.94,,251,,249.9
Lesser Frigatebird,Lesser Frigatebird,Fregata ariel,Fregata ariel,Fregatidae,,,TRUE,1,,,804.3,1,0,0,,Endemic,,,,,1840:2100,,,,,sea,bird,,,,,Fregata ariel,,,,,804.32,,806,,804.3
Hoopoe Starling,Hoopoe Starling,Fregilupus varius,Fregilupus varius,Sturnidae,,TRUE,,1,,,69.2,1,0,0,,Endemic,,,,1865:1870,,,,,,land,bird,,"Reasons for its extinction are unclear but may possibly be due to an introduced disease, combined with changing population pressure due to the emancipation of slaves in 1848, forest fires, drought and deforestation<strong> </strong>(Cheke 1987). It has been described as tame and easy to knock down with sticks, so hunting may have also played a part.  <p></p>",,"Hunting, competition, predation, disease, deforestation",Fregilupus varius,"Nothing is known, although it is likely to have been a forest species.  <p></p>","This species was known from the island of Réunion, but it became Extinct in the 1850s. Introduced disease and various forms of human disturbance are likely to have contributed to its decline.","Reasons for its extinction are unclear but may possibly be due to an introduced disease, combined with changing population pressure due to the emancipation of slaves in 1848, forest fires, drought and deforestation<strong> </strong>(Cheke 1987). It has been described as tame and easy to knock down with sticks, so hunting may have also played a part.  ",,,69.2,,,
Mascarene Coot,Mascarene Coot,Fulica newtonii,Fulica newtonii,Rallidae,TRUE,TRUE,,1,,1200,1200,1,0,1,,Endemic,,,1700:2100,1675:1710,,,,,"Mass taken from Systematics, morphology and ecology of rails (Aves: Rallidae)
of the Mascarene Islands, with one new species
JULIAN PENDER HUME",freshwater,bird,,"They were presumably hunted to extinction, despite the fact that they were ""not good to eat""<strong> </strong>(Cheke 1987).  <p></p>",,"Hunting, cat predation",Fulica newtonii,"Nothing is known, but it is likely to have been typical of the genus.  <p></p>","This species was found in the Mascarene Islands, but it has not been recorded since 1693 and is now Extinct. Hunting was the major cause of its decline.","They were presumably hunted to extinction, despite the fact that they were ""not good to eat""<strong> </strong>(Cheke 1987).  ",,,,,,
Palm Squirrel ,Palm Squirrel ,Funambulus palmarum,Funambulus palmarum,Sciuridae,,x,,,,,136.4,,0,,,Alien,,,,,,,,,,land,mammal,,,,,Funambulus palmarum,,,,,136.4,,,,
